REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
Globe,ALUPLANT,CO2EQ,2010,0.0034729699163085267
Globe,ALUPLANT,CO2EQ,2011,0.0035828584125616085
Globe,ALUPLANT,CO2EQ,2012,0.003691038712867318
Globe,ALUPLANT,CO2EQ,2013,0.003797589988639527
Globe,ALUPLANT,CO2EQ,2014,0.003902508466843314
Globe,ALUPLANT,CO2EQ,2015,0.004005868368804208
Globe,ALUPLANT,CO2EQ,2016,0.004107692008504901
Globe,ALUPLANT,CO2EQ,2017,0.004207991558032094
Globe,ALUPLANT,CO2EQ,2018,0.004306832165896655
Globe,ALUPLANT,CO2EQ,2019,0.0044042173563850024
Globe,ALUPLANT,CO2EQ,2020,0.004500207726589842
Globe,ALUPLANT,CO2EQ,2021,0.0045120609704272195
Globe,ALUPLANT,CO2EQ,2022,0.004523726436753079
Globe,ALUPLANT,CO2EQ,2023,0.004535245228306093
Globe,ALUPLANT,CO2EQ,2024,0.004546583493751835
Globe,ALUPLANT,CO2EQ,2025,0.004557781796238397
Globe,ALUPLANT,CO2EQ,2026,0.0045688248069498056
Globe,ALUPLANT,CO2EQ,2027,0.004579697441735067
Globe,ALUPLANT,CO2EQ,2028,0.004590439487641269
Globe,ALUPLANT,CO2EQ,2029,0.004601017477365314
Globe,ALUPLANT,CO2EQ,2030,0.004611470701030765
Globe,ALUPLANT,CO2EQ,2031,0.004621783823495113
Globe,ALUPLANT,CO2EQ,2032,0.004631941757694401
Globe,ALUPLANT,CO2EQ,2033,0.004641983077046998
Globe,ALUPLANT,CO2EQ,2034,0.004651874742794433
Globe,ALUPLANT,CO2EQ,2035,0.004661654868261659
Globe,ALUPLANT,CO2EQ,2036,0.0046713081644626986
Globe,ALUPLANT,CO2EQ,2037,0.004680819591269351
Globe,ALUPLANT,CO2EQ,2038,0.0046902265968150935
Globe,ALUPLANT,CO2EQ,2039,0.004699496602203217
Globe,ALUPLANT,CO2EQ,2040,0.004708666627563402
Globe,ALUPLANT,CO2EQ,2041,0.004717721470568949
Globe,ALUPLANT,CO2EQ,2042,0.00472664617656961
Globe,ALUPLANT,CO2EQ,2043,0.004735477145581119
Globe,ALUPLANT,CO2EQ,2044,0.004744182279748283
Globe,ALUPLANT,CO2EQ,2045,0.004752797579281033
Globe,ALUPLANT,CO2EQ,2046,0.004761307959650758
Globe,ALUPLANT,CO2EQ,2047,0.00476969858137355
Globe,ALUPLANT,CO2EQ,2048,0.004778004864312209
Globe,ALUPLANT,CO2EQ,2049,0.0047861952050280605
Globe,ALUPLANT,CO2EQ,2050,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2051,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2052,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2053,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2054,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2055,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2056,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2057,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2058,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2059,0.00479430464854875
Globe,ALUPLANT,CO2EQ,2060,0.00479430464854875
Globe,ALUPLANT,WATER,2010,0.030870843700520238
Globe,ALUPLANT,WATER,2011,0.03224572571305448
Globe,ALUPLANT,WATER,2012,0.03321934841580586
Globe,ALUPLANT,WATER,2013,0.03460026434093792
Globe,ALUPLANT,WATER,2014,0.03555618825346132
Globe,ALUPLANT,WATER,2015,0.03694300829008325
Globe,ALUPLANT,WATER,2016,0.038338458746045745
Globe,ALUPLANT,WATER,2017,0.03927458787496622
Globe,ALUPLANT,WATER,2018,0.040675637122357305
Globe,ALUPLANT,WATER,2019,0.04159538614363614
Globe,ALUPLANT,WATER,2020,0.043001984942969605
Globe,ALUPLANT,WATER,2021,0.043616589380796454
Globe,ALUPLANT,WATER,2022,0.043729355555279764
Globe,ALUPLANT,WATER,2023,0.04434462001010404
Globe,ALUPLANT,WATER,2024,0.044455483050017945
